COUNTY_NAME,FIPS,YEAR,STATE,DRUG,DEATHS
"GUADALUPE COUNTY, TX",048187,2012,TX,1,10
"HARDIN COUNTY, TX",048199,2005,TX,1,10
"HARDIN COUNTY, TX",048199,2009,TX,1,11
"HARDIN COUNTY, TX",048199,2010,TX,1,11
"HARDIN COUNTY, TX",048199,2012,TX,1,11
"HARDIN COUNTY, TX",048199,2014,TX,1,10
"HARRIS COUNTY, TX",048201,2003,TX,1,337
"HARRIS COUNTY, TX",048201,2004,TX,1,385
"HARRIS COUNTY, TX",048201,2005,TX,1,364
"HARRIS COUNTY, TX",048201,2006,TX,1,427
"HARRIS COUNTY, TX",048201,2007,TX,1,528
"HARRIS COUNTY, TX",048201,2008,TX,1,326
"HARRIS COUNTY, TX",048201,2009,TX,1,422
"HARRIS COUNTY, TX",048201,2010,TX,1,445
"HARRIS COUNTY, TX",048201,2011,TX,1,389
"HARRIS COUNTY, TX",048201,2012,TX,1,366
"HARRIS COUNTY, TX",048201,2013,TX,1,441
"HARRIS COUNTY, TX",048201,2014,TX,1,411
"HARRIS COUNTY, TX",048201,2015,TX,1,469
"HAYS COUNTY, TX",048209,2008,TX,1,11
"HAYS COUNTY, TX",048209,2010,TX,1,16
"HAYS COUNTY, TX",048209,2013,TX,1,10
"HAYS COUNTY, TX",048209,2015,TX,1,14
"HENDERSON COUNTY, TX",048213,2008,TX,1,10
"HENDERSON COUNTY, TX",048213,2010,TX,1,10
"HENDERSON COUNTY, TX",048213,2014,TX,1,13
"HENDERSON COUNTY, TX",048213,2015,TX,1,13
"HERNANDO COUNTY, FL",012053,2003,FL,1,15
"HERNANDO COUNTY, FL",012053,2004,FL,1,14
"HERNANDO COUNTY, FL",012053,2005,FL,1,19
"HERNANDO COUNTY, FL",012053,2006,FL,1,25
"HERNANDO COUNTY, FL",012053,2007,FL,1,36
"HERNANDO COUNTY, FL",012053,2008,FL,1,45
"HERNANDO COUNTY, FL",012053,2009,FL,1,43
"HERNANDO COUNTY, FL",012053,2010,FL,1,50
"HERNANDO COUNTY, FL",012053,2011,FL,1,33
"HERNANDO COUNTY, FL",012053,2012,FL,1,25
"HERNANDO COUNTY, FL",012053,2013,FL,1,38
"HERNANDO COUNTY, FL",012053,2014,FL,1,25
"HERNANDO COUNTY, FL",012053,2015,FL,1,27
"HIDALGO COUNTY, TX",048215,2004,TX,1,11
"HIDALGO COUNTY, TX",048215,2005,TX,1,10
"HIDALGO COUNTY, TX",048215,2006,TX,1,10
"HIDALGO COUNTY, TX",048215,2007,TX,1,19
"HIDALGO COUNTY, TX",048215,2008,TX,1,20
"HIDALGO COUNTY, TX",048215,2009,TX,1,18
"HIDALGO COUNTY, TX",048215,2010,TX,1,14
"HIDALGO COUNTY, TX",048215,2011,TX,1,18
"HIDALGO COUNTY, TX",048215,2012,TX,1,16
"HIDALGO COUNTY, TX",048215,2013,TX,1,30
"HIDALGO COUNTY, TX",048215,2014,TX,1,18
"HIDALGO COUNTY, TX",048215,2015,TX,1,22
"HIGHLANDS COUNTY, FL",012055,2003,FL,1,10
"HIGHLANDS COUNTY, FL",012055,2011,FL,1,17
"HIGHLANDS COUNTY, FL",012055,2012,FL,1,11
"HIGHLANDS COUNTY, FL",012055,2013,FL,1,17
"HIGHLANDS COUNTY, FL",012055,2014,FL,1,13
"HILLSBOROUGH COUNTY, FL",012057,2003,FL,1,138
"HILLSBOROUGH COUNTY, FL",012057,2004,FL,1,146
"HILLSBOROUGH COUNTY, FL",012057,2005,FL,1,177
"HILLSBOROUGH COUNTY, FL",012057,2006,FL,1,197
"HILLSBOROUGH COUNTY, FL",012057,2007,FL,1,257
"HILLSBOROUGH COUNTY, FL",012057,2008,FL,1,244
"HILLSBOROUGH COUNTY, FL",012057,2009,FL,1,270
"HILLSBOROUGH COUNTY, FL",012057,2010,FL,1,269
"HILLSBOROUGH COUNTY, FL",012057,2011,FL,1,242
"HILLSBOROUGH COUNTY, FL",012057,2012,FL,1,185
"HILLSBOROUGH COUNTY, FL",012057,2013,FL,1,163
"HILLSBOROUGH COUNTY, FL",012057,2014,FL,1,163
"HILLSBOROUGH COUNTY, FL",012057,2015,FL,1,176
"HOOD COUNTY, TX",048221,2013,TX,1,10
"HOPKINS COUNTY, TX",048223,2010,TX,1,10
"HOUSTON COUNTY, AL",001069,2007,AL,1,10
"HOUSTON COUNTY, AL",001069,2008,AL,1,12
"HOUSTON COUNTY, AL",001069,2009,AL,1,10
"HOUSTON COUNTY, AL",001069,2010,AL,1,13
"HOUSTON COUNTY, AL",001069,2011,AL,1,12
"HOUSTON COUNTY, AL",001069,2013,AL,1,17
"HOUSTON COUNTY, AL",001069,2014,AL,1,12
"HOUSTON COUNTY, AL",001069,2015,AL,1,10
"HUNT COUNTY, TX",048231,2008,TX,1,13
"HUNT COUNTY, TX",048231,2013,TX,1,10
"INDIAN RIVER COUNTY, FL",012061,2003,FL,1,10
"INDIAN RIVER COUNTY, FL",012061,2004,FL,1,10
"INDIAN RIVER COUNTY, FL",012061,2005,FL,1,15
"INDIAN RIVER COUNTY, FL",012061,2006,FL,1,23
"INDIAN RIVER COUNTY, FL",012061,2007,FL,1,22
"INDIAN RIVER COUNTY, FL",012061,2008,FL,1,29
"INDIAN RIVER COUNTY, FL",012061,2009,FL,1,31
"INDIAN RIVER COUNTY, FL",012061,2010,FL,1,18
"INDIAN RIVER COUNTY, FL",012061,2011,FL,1,25
"INDIAN RIVER COUNTY, FL",012061,2012,FL,1,17
"INDIAN RIVER COUNTY, FL",012061,2013,FL,1,11
"INDIAN RIVER COUNTY, FL",012061,2014,FL,1,22
"INDIAN RIVER COUNTY, FL",012061,2015,FL,1,17
"ISLAND COUNTY, WA",053029,2012,WA,1,10
"ISLAND COUNTY, WA",053029,2014,WA,1,13
"ISLAND COUNTY, WA",053029,2015,WA,1,11
"JACKSON COUNTY, AL",001071,2012,AL,1,11
"JACKSON COUNTY, OR",041029,2003,OR,1,17
"JACKSON COUNTY, OR",041029,2004,OR,1,27
"JACKSON COUNTY, OR",041029,2005,OR,1,21
"JACKSON COUNTY, OR",041029,2006,OR,1,42
"JACKSON COUNTY, OR",041029,2007,OR,1,10
"JACKSON COUNTY, OR",041029,2008,OR,1,14
"JACKSON COUNTY, OR",041029,2009,OR,1,13
"JACKSON COUNTY, OR",041029,2010,OR,1,15
"JACKSON COUNTY, OR",041029,2011,OR,1,22
"JACKSON COUNTY, OR",041029,2012,OR,1,41
"JACKSON COUNTY, OR",041029,2013,OR,1,20
"JACKSON COUNTY, OR",041029,2014,OR,1,22
"JACKSON COUNTY, OR",041029,2015,OR,1,32
"JEFFERSON COUNTY, AL",001073,2003,AL,1,69
"JEFFERSON COUNTY, AL",001073,2004,AL,1,63
"JEFFERSON COUNTY, AL",001073,2005,AL,1,59
"JEFFERSON COUNTY, AL",001073,2006,AL,1,86
"JEFFERSON COUNTY, AL",001073,2007,AL,1,93
"JEFFERSON COUNTY, AL",001073,2008,AL,1,83
"JEFFERSON COUNTY, AL",001073,2009,AL,1,129
"JEFFERSON COUNTY, AL",001073,2010,AL,1,70
"JEFFERSON COUNTY, AL",001073,2011,AL,1,109
"JEFFERSON COUNTY, AL",001073,2012,AL,1,108
"JEFFERSON COUNTY, AL",001073,2013,AL,1,116
"JEFFERSON COUNTY, AL",001073,2014,AL,1,210
"JEFFERSON COUNTY, AL",001073,2015,AL,1,177
"JEFFERSON COUNTY, TX",048245,2003,TX,1,16
"JEFFERSON COUNTY, TX",048245,2004,TX,1,17
"JEFFERSON COUNTY, TX",048245,2005,TX,1,25
"JEFFERSON COUNTY, TX",048245,2006,TX,1,51
"JEFFERSON COUNTY, TX",048245,2007,TX,1,27
"JEFFERSON COUNTY, TX",048245,2008,TX,1,37
"JEFFERSON COUNTY, TX",048245,2009,TX,1,30
"JEFFERSON COUNTY, TX",048245,2010,TX,1,34
"JEFFERSON COUNTY, TX",048245,2011,TX,1,31
"JEFFERSON COUNTY, TX",048245,2012,TX,1,30
"JEFFERSON COUNTY, TX",048245,2013,TX,1,25
"JEFFERSON COUNTY, TX",048245,2014,TX,1,29
"JEFFERSON COUNTY, TX",048245,2015,TX,1,24
"JOHNSON COUNTY, TX",048251,2006,TX,1,10
"JOHNSON COUNTY, TX",048251,2008,TX,1,13
"JOHNSON COUNTY, TX",048251,2010,TX,1,11
"JOHNSON COUNTY, TX",048251,2011,TX,1,12
"JOHNSON COUNTY, TX",048251,2012,TX,1,13
"JOHNSON COUNTY, TX",048251,2013,TX,1,11
"JOHNSON COUNTY, TX",048251,2014,TX,1,15
"JOHNSON COUNTY, TX",048251,2015,TX,1,13
"JOSEPHINE COUNTY, OR",041033,2007,OR,1,13
"JOSEPHINE COUNTY, OR",041033,2014,OR,1,12
"JOSEPHINE COUNTY, OR",041033,2015,OR,1,11
"KAUFMAN COUNTY, TX",048257,2008,TX,1,10
"KAUFMAN COUNTY, TX",048257,2012,TX,1,12
"KAUFMAN COUNTY, TX",048257,2013,TX,1,11
"KAUFMAN COUNTY, TX",048257,2014,TX,1,14
"KAUFMAN COUNTY, TX",048257,2015,TX,1,13
"KERR COUNTY, TX",048265,2011,TX,1,10
"KING COUNTY, WA",053033,2003,WA,1,205
"KING COUNTY, WA",053033,2004,WA,1,245
"KING COUNTY, WA",053033,2005,WA,1,242
"KING COUNTY, WA",053033,2006,WA,1,274
"KING COUNTY, WA",053033,2007,WA,1,258
"KING COUNTY, WA",053033,2008,WA,1,245
"KING COUNTY, WA",053033,2009,WA,1,246
"KING COUNTY, WA",053033,2010,WA,1,238
"KING COUNTY, WA",053033,2011,WA,1,250
"KING COUNTY, WA",053033,2012,WA,1,261
"KING COUNTY, WA",053033,2013,WA,1,276
"KING COUNTY, WA",053033,2014,WA,1,309
"KING COUNTY, WA",053033,2015,WA,1,308
"KITSAP COUNTY, WA",053035,2003,WA,1,23
"KITSAP COUNTY, WA",053035,2004,WA,1,16
"KITSAP COUNTY, WA",053035,2005,WA,1,16
"KITSAP COUNTY, WA",053035,2006,WA,1,14
"KITSAP COUNTY, WA",053035,2007,WA,1,23
"KITSAP COUNTY, WA",053035,2008,WA,1,25
"KITSAP COUNTY, WA",053035,2009,WA,1,24
"KITSAP COUNTY, WA",053035,2010,WA,1,19
"KITSAP COUNTY, WA",053035,2011,WA,1,25
"KITSAP COUNTY, WA",053035,2012,WA,1,20
"KITSAP COUNTY, WA",053035,2013,WA,1,16
"KITSAP COUNTY, WA",053035,2014,WA,1,20
"KITSAP COUNTY, WA",053035,2015,WA,1,29
"KLAMATH COUNTY, OR",041035,2015,OR,1,10
"LAKE COUNTY, FL",012069,2003,FL,1,17
"LAKE COUNTY, FL",012069,2004,FL,1,10
"LAKE COUNTY, FL",012069,2005,FL,1,18
"LAKE COUNTY, FL",012069,2006,FL,1,16
"LAKE COUNTY, FL",012069,2007,FL,1,20
"LAKE COUNTY, FL",012069,2008,FL,1,24
"LAKE COUNTY, FL",012069,2009,FL,1,32
"LAKE COUNTY, FL",012069,2010,FL,1,34
"LAKE COUNTY, FL",012069,2011,FL,1,38
"LAKE COUNTY, FL",012069,2012,FL,1,26
"LAKE COUNTY, FL",012069,2013,FL,1,22
"LAKE COUNTY, FL",012069,2014,FL,1,40
"LAKE COUNTY, FL",012069,2015,FL,1,48
"LANE COUNTY, OR",041039,2003,OR,1,18
"LANE COUNTY, OR",041039,2004,OR,1,36
"LANE COUNTY, OR",041039,2005,OR,1,42
"LANE COUNTY, OR",041039,2006,OR,1,50
"LANE COUNTY, OR",041039,2007,OR,1,35
"LANE COUNTY, OR",041039,2008,OR,1,39
"LANE COUNTY, OR",041039,2009,OR,1,75
"LANE COUNTY, OR",041039,2010,OR,1,61
"LANE COUNTY, OR",041039,2011,OR,1,48
"LANE COUNTY, OR",041039,2012,OR,1,34
"LANE COUNTY, OR",041039,2013,OR,1,54
"LANE COUNTY, OR",041039,2014,OR,1,71
"LANE COUNTY, OR",041039,2015,OR,1,64
"LAUDERDALE COUNTY, AL",001077,2007,AL,1,16
"LAUDERDALE COUNTY, AL",001077,2008,AL,1,16
"LAUDERDALE COUNTY, AL",001077,2010,AL,1,10
"LAUDERDALE COUNTY, AL",001077,2011,AL,1,12
"LAWRENCE COUNTY, AL",001079,2009,AL,1,10
"LE FLORE COUNTY, OK",040079,2009,OK,1,10
"LE FLORE COUNTY, OK",040079,2011,OK,1,14
"LE FLORE COUNTY, OK",040079,2012,OK,1,10
"LE FLORE COUNTY, OK",040079,2013,OK,1,11
"LE FLORE COUNTY, OK",040079,2014,OK,1,10
"LE FLORE COUNTY, OK",040079,2015,OK,1,10
"LEE COUNTY, AL",001081,2009,AL,1,10
"LEE COUNTY, AL",001081,2013,AL,1,10
"LEE COUNTY, AL",001081,2014,AL,1,10
"LEE COUNTY, AL",001081,2015,AL,1,14
"LEE COUNTY, FL",012071,2003,FL,1,77
"LEE COUNTY, FL",012071,2004,FL,1,98
"LEE COUNTY, FL",012071,2005,FL,1,81
"LEE COUNTY, FL",012071,2006,FL,1,98
"LEE COUNTY, FL",012071,2007,FL,1,98
"LEE COUNTY, FL",012071,2008,FL,1,95
"LEE COUNTY, FL",012071,2009,FL,1,93
"LEE COUNTY, FL",012071,2010,FL,1,106
"LEE COUNTY, FL",012071,2011,FL,1,96
"LEE COUNTY, FL",012071,2012,FL,1,67
"LEE COUNTY, FL",012071,2013,FL,1,60
"LEE COUNTY, FL",012071,2014,FL,1,86
"LEE COUNTY, FL",012071,2015,FL,1,102
"LEON COUNTY, FL",012073,2003,FL,1,11
"LEON COUNTY, FL",012073,2005,FL,1,16
"LEON COUNTY, FL",012073,2007,FL,1,13
"LEON COUNTY, FL",012073,2008,FL,1,14
"LEON COUNTY, FL",012073,2011,FL,1,13
"LEON COUNTY, FL",012073,2013,FL,1,11
"LEON COUNTY, FL",012073,2014,FL,1,18
"LEON COUNTY, FL",012073,2015,FL,1,14
"LEVY COUNTY, FL",012075,2012,FL,1,13
"LEWIS COUNTY, WA",053041,2005,WA,1,13
"LEWIS COUNTY, WA",053041,2007,WA,1,12
"LEWIS COUNTY, WA",053041,2008,WA,1,11
"LEWIS COUNTY, WA",053041,2009,WA,1,11
"LEWIS COUNTY, WA",053041,2010,WA,1,11
"LEWIS COUNTY, WA",053041,2011,WA,1,17
"LEWIS COUNTY, WA",053041,2014,WA,1,10
"LIBERTY COUNTY, TX",048291,2006,TX,1,12
"LIBERTY COUNTY, TX",048291,2007,TX,1,20
"LIBERTY COUNTY, TX",048291,2008,TX,1,13
"LIBERTY COUNTY, TX",048291,2009,TX,1,16
"LIBERTY COUNTY, TX",048291,2010,TX,1,12
"LIBERTY COUNTY, TX",048291,2011,TX,1,10
"LIBERTY COUNTY, TX",048291,2015,TX,1,14
"LIMESTONE COUNTY, AL",001083,2008,AL,1,10
"LIMESTONE COUNTY, AL",001083,2009,AL,1,11
"LIMESTONE COUNTY, AL",001083,2010,AL,1,13
"LINCOLN COUNTY, OR",041041,2014,OR,1,12
"LINN COUNTY, OR",041043,2005,OR,1,10
"LINN COUNTY, OR",041043,2006,OR,1,10
"LINN COUNTY, OR",041043,2009,OR,1,12
"LINN COUNTY, OR",041043,2010,OR,1,12
"LINN COUNTY, OR",041043,2011,OR,1,17
"LINN COUNTY, OR",041043,2012,OR,1,11
"LINN COUNTY, OR",041043,2013,OR,1,14
"LINN COUNTY, OR",041043,2014,OR,1,23
"LINN COUNTY, OR",041043,2015,OR,1,10
"LUBBOCK COUNTY, TX",048303,2003,TX,1,14
"LUBBOCK COUNTY, TX",048303,2004,TX,1,17
"LUBBOCK COUNTY, TX",048303,2005,TX,1,22
"LUBBOCK COUNTY, TX",048303,2006,TX,1,18
"LUBBOCK COUNTY, TX",048303,2007,TX,1,15
"LUBBOCK COUNTY, TX",048303,2008,TX,1,18
"LUBBOCK COUNTY, TX",048303,2009,TX,1,18
"LUBBOCK COUNTY, TX",048303,2010,TX,1,19
"LUBBOCK COUNTY, TX",048303,2011,TX,1,21
"LUBBOCK COUNTY, TX",048303,2012,TX,1,19
"LUBBOCK COUNTY, TX",048303,2013,TX,1,29
"LUBBOCK COUNTY, TX",048303,2014,TX,1,27
"LUBBOCK COUNTY, TX",048303,2015,TX,1,27
"MADISON COUNTY, AL",001089,2004,AL,1,12
"MADISON COUNTY, AL",001089,2005,AL,1,13
"MADISON COUNTY, AL",001089,2007,AL,1,11
"MADISON COUNTY, AL",001089,2008,AL,1,20
"MADISON COUNTY, AL",001089,2009,AL,1,27
"MADISON COUNTY, AL",001089,2010,AL,1,28
"MADISON COUNTY, AL",001089,2011,AL,1,25
"MADISON COUNTY, AL",001089,2012,AL,1,25
"MADISON COUNTY, AL",001089,2013,AL,1,19
"MADISON COUNTY, AL",001089,2014,AL,1,19
"MADISON COUNTY, AL",001089,2015,AL,1,38
"MANATEE COUNTY, FL",012081,2003,FL,1,42
"MANATEE COUNTY, FL",012081,2004,FL,1,46
"MANATEE COUNTY, FL",012081,2005,FL,1,43
"MANATEE COUNTY, FL",012081,2006,FL,1,54
"MANATEE COUNTY, FL",012081,2007,FL,1,46
"MANATEE COUNTY, FL",012081,2008,FL,1,45
"MANATEE COUNTY, FL",012081,2009,FL,1,74
"MANATEE COUNTY, FL",012081,2010,FL,1,76
"MANATEE COUNTY, FL",012081,2011,FL,1,73
"MANATEE COUNTY, FL",012081,2012,FL,1,40
"MANATEE COUNTY, FL",012081,2013,FL,1,69
"MANATEE COUNTY, FL",012081,2014,FL,1,91
"MANATEE COUNTY, FL",012081,2015,FL,1,148
"MARION COUNTY, FL",012083,2003,FL,1,43
"MARION COUNTY, FL",012083,2004,FL,1,18
"MARION COUNTY, FL",012083,2005,FL,1,28
"MARION COUNTY, FL",012083,2006,FL,1,55
"MARION COUNTY, FL",012083,2007,FL,1,30
"MARION COUNTY, FL",012083,2008,FL,1,38
"MARION COUNTY, FL",012083,2009,FL,1,53
"MARION COUNTY, FL",012083,2010,FL,1,51
"MARION COUNTY, FL",012083,2011,FL,1,46
"MARION COUNTY, FL",012083,2012,FL,1,44
"MARION COUNTY, FL",012083,2013,FL,1,45
"MARION COUNTY, FL",012083,2014,FL,1,57
"MARION COUNTY, FL",012083,2015,FL,1,42
"MARION COUNTY, OR",041047,2003,OR,1,23
"MARION COUNTY, OR",041047,2004,OR,1,23
"MARION COUNTY, OR",041047,2005,OR,1,26
"MARION COUNTY, OR",041047,2006,OR,1,23
"MARION COUNTY, OR",041047,2007,OR,1,29
"MARION COUNTY, OR",041047,2008,OR,1,19
"MARION COUNTY, OR",041047,2009,OR,1,29
"MARION COUNTY, OR",041047,2010,OR,1,42
"MARION COUNTY, OR",041047,2011,OR,1,24
"MARION COUNTY, OR",041047,2012,OR,1,41
"MARION COUNTY, OR",041047,2013,OR,1,12
"MARION COUNTY, OR",041047,2014,OR,1,11
"MARION COUNTY, OR",041047,2015,OR,1,26
"MARSHALL COUNTY, AL",001095,2012,AL,1,11
"MARSHALL COUNTY, AL",001095,2013,AL,1,13
"MARSHALL COUNTY, AL",001095,2014,AL,1,19
"MARSHALL COUNTY, AL",001095,2015,AL,1,24
"MARTIN COUNTY, FL",012085,2003,FL,1,15
"MARTIN COUNTY, FL",012085,2004,FL,1,16
"MARTIN COUNTY, FL",012085,2005,FL,1,25
"MARTIN COUNTY, FL",012085,2006,FL,1,17
"MARTIN COUNTY, FL",012085,2007,FL,1,27
"MARTIN COUNTY, FL",012085,2008,FL,1,22
"MARTIN COUNTY, FL",012085,2009,FL,1,24
"MARTIN COUNTY, FL",012085,2010,FL,1,20
"MARTIN COUNTY, FL",012085,2011,FL,1,22
"MARTIN COUNTY, FL",012085,2012,FL,1,17
"MARTIN COUNTY, FL",012085,2013,FL,1,18
"MARTIN COUNTY, FL",012085,2014,FL,1,16
"MARTIN COUNTY, FL",012085,2015,FL,1,23
"MASON COUNTY, WA",053045,2012,WA,1,14
"MASON COUNTY, WA",053045,2013,WA,1,10
"MASON COUNTY, WA",053045,2015,WA,1,10
"MAYES COUNTY, OK",040097,2010,OK,1,11
"MAYES COUNTY, OK",040097,2014,OK,1,10
"MAYES COUNTY, OK",040097,2015,OK,1,12
"MCCLAIN COUNTY, OK",040087,2015,OK,1,10
"MCCURTAIN COUNTY, OK",040089,2009,OK,1,10
"MCCURTAIN COUNTY, OK",040089,2012,OK,1,10
"MCLENNAN COUNTY, TX",048309,2004,TX,1,11
"MCLENNAN COUNTY, TX",048309,2005,TX,1,10
"MCLENNAN COUNTY, TX",048309,2006,TX,1,15
"MCLENNAN COUNTY, TX",048309,2007,TX,1,12
"MCLENNAN COUNTY, TX",048309,2009,TX,1,12
"MCLENNAN COUNTY, TX",048309,2010,TX,1,14
"MCLENNAN COUNTY, TX",048309,2012,TX,1,20
"MCLENNAN COUNTY, TX",048309,2013,TX,1,11
"MCLENNAN COUNTY, TX",048309,2014,TX,1,13
"MCLENNAN COUNTY, TX",048309,2015,TX,1,21
"MIAMI-DADE COUNTY, FL",012086,2003,FL,1,111
"MIAMI-DADE COUNTY, FL",012086,2004,FL,1,145
"MIAMI-DADE COUNTY, FL",012086,2005,FL,1,154
"MIAMI-DADE COUNTY, FL",012086,2006,FL,1,152
"MIAMI-DADE COUNTY, FL",012086,2007,FL,1,149
"MIAMI-DADE COUNTY, FL",012086,2008,FL,1,149
"MIAMI-DADE COUNTY, FL",012086,2009,FL,1,155
"MIAMI-DADE COUNTY, FL",012086,2010,FL,1,112
"MIAMI-DADE COUNTY, FL",012086,2011,FL,1,133
"MIAMI-DADE COUNTY, FL",012086,2012,FL,1,145
"MIAMI-DADE COUNTY, FL",012086,2013,FL,1,124
"MIAMI-DADE COUNTY, FL",012086,2014,FL,1,156
"MIAMI-DADE COUNTY, FL",012086,2015,FL,1,202
"MIDLAND COUNTY, TX",048329,2005,TX,1,11
"MIDLAND COUNTY, TX",048329,2006,TX,1,11
"MIDLAND COUNTY, TX",048329,2007,TX,1,12
"MIDLAND COUNTY, TX",048329,2008,TX,1,15
"MIDLAND COUNTY, TX",048329,2010,TX,1,12
"MIDLAND COUNTY, TX",048329,2011,TX,1,14
"MIDLAND COUNTY, TX",048329,2013,TX,1,17
"MIDLAND COUNTY, TX",048329,2014,TX,1,17
"MIDLAND COUNTY, TX",048329,2015,TX,1,11
"MOBILE COUNTY, AL",001097,2003,AL,1,26
"MOBILE COUNTY, AL",001097,2004,AL,1,27
"MOBILE COUNTY, AL",001097,2005,AL,1,22
"MOBILE COUNTY, AL",001097,2006,AL,1,33
"MOBILE COUNTY, AL",001097,2007,AL,1,49
"MOBILE COUNTY, AL",001097,2008,AL,1,49
"MOBILE COUNTY, AL",001097,2009,AL,1,50
"MOBILE COUNTY, AL",001097,2010,AL,1,39
"MOBILE COUNTY, AL",001097,2011,AL,1,43
"MOBILE COUNTY, AL",001097,2012,AL,1,58
"MOBILE COUNTY, AL",001097,2013,AL,1,57
"MOBILE COUNTY, AL",001097,2014,AL,1,54
"MOBILE COUNTY, AL",001097,2015,AL,1,64
"MONROE COUNTY, FL",012087,2003,FL,1,17
"MONROE COUNTY, FL",012087,2004,FL,1,14
"MONROE COUNTY, FL",012087,2006,FL,1,15
"MONROE COUNTY, FL",012087,2007,FL,1,17
"MONROE COUNTY, FL",012087,2008,FL,1,18
"MONROE COUNTY, FL",012087,2010,FL,1,16
"MONROE COUNTY, FL",012087,2011,FL,1,20
"MONROE COUNTY, FL",012087,2014,FL,1,10
"MONROE COUNTY, FL",012087,2015,FL,1,19
"MONTGOMERY COUNTY, AL",001101,2004,AL,1,10
"MONTGOMERY COUNTY, AL",001101,2006,AL,1,12
"MONTGOMERY COUNTY, AL",001101,2009,AL,1,11
"MONTGOMERY COUNTY, AL",001101,2010,AL,1,16
"MONTGOMERY COUNTY, AL",001101,2012,AL,1,15
"MONTGOMERY COUNTY, AL",001101,2014,AL,1,18
"MONTGOMERY COUNTY, AL",001101,2015,AL,1,12
"MONTGOMERY COUNTY, TX",048339,2003,TX,1,57
"MONTGOMERY COUNTY, TX",048339,2004,TX,1,28
"MONTGOMERY COUNTY, TX",048339,2005,TX,1,41
"MONTGOMERY COUNTY, TX",048339,2006,TX,1,73
"MONTGOMERY COUNTY, TX",048339,2007,TX,1,58
"MONTGOMERY COUNTY, TX",048339,2008,TX,1,51
"MONTGOMERY COUNTY, TX",048339,2009,TX,1,54
"MONTGOMERY COUNTY, TX",048339,2010,TX,1,30
"MONTGOMERY COUNTY, TX",048339,2011,TX,1,42
"MONTGOMERY COUNTY, TX",048339,2012,TX,1,33
"MONTGOMERY COUNTY, TX",048339,2013,TX,1,41
"MONTGOMERY COUNTY, TX",048339,2014,TX,1,31
"MONTGOMERY COUNTY, TX",048339,2015,TX,1,48
"MORGAN COUNTY, AL",001103,2004,AL,1,11
"MORGAN COUNTY, AL",001103,2005,AL,1,10
"MORGAN COUNTY, AL",001103,2006,AL,1,12
"MORGAN COUNTY, AL",001103,2007,AL,1,15
"MORGAN COUNTY, AL",001103,2008,AL,1,17
"MORGAN COUNTY, AL",001103,2009,AL,1,28
"MORGAN COUNTY, AL",001103,2010,AL,1,13
"MORGAN COUNTY, AL",001103,2011,AL,1,14
"MORGAN COUNTY, AL",001103,2012,AL,1,18
"MORGAN COUNTY, AL",001103,2013,AL,1,18
"MORGAN COUNTY, AL",001103,2015,AL,1,20
"MULTNOMAH COUNTY, OR",041051,2003,OR,1,147
"MULTNOMAH COUNTY, OR",041051,2004,OR,1,146
"MULTNOMAH COUNTY, OR",041051,2005,OR,1,157
"MULTNOMAH COUNTY, OR",041051,2006,OR,1,165
"MULTNOMAH COUNTY, OR",041051,2007,OR,1,178
"MULTNOMAH COUNTY, OR",041051,2008,OR,1,156
"MULTNOMAH COUNTY, OR",041051,2009,OR,1,146
"MULTNOMAH COUNTY, OR",041051,2010,OR,1,143
"MULTNOMAH COUNTY, OR",041051,2011,OR,1,160
"MULTNOMAH COUNTY, OR",041051,2012,OR,1,146
"MULTNOMAH COUNTY, OR",041051,2013,OR,1,141
"MULTNOMAH COUNTY, OR",041051,2014,OR,1,139
"MULTNOMAH COUNTY, OR",041051,2015,OR,1,147
"MUSKOGEE COUNTY, OK",040101,2004,OK,1,14
"MUSKOGEE COUNTY, OK",040101,2007,OK,1,12
"MUSKOGEE COUNTY, OK",040101,2008,OK,1,16
"MUSKOGEE COUNTY, OK",040101,2009,OK,1,15
"MUSKOGEE COUNTY, OK",040101,2010,OK,1,16
"MUSKOGEE COUNTY, OK",040101,2011,OK,1,15
"MUSKOGEE COUNTY, OK",040101,2012,OK,1,12
"MUSKOGEE COUNTY, OK",040101,2013,OK,1,14
"MUSKOGEE COUNTY, OK",040101,2014,OK,1,28
"MUSKOGEE COUNTY, OK",040101,2015,OK,1,18
"NACOGDOCHES COUNTY, TX",048347,2015,TX,1,15
"NASSAU COUNTY, FL",012089,2004,FL,1,13
"NASSAU COUNTY, FL",012089,2005,FL,1,17
"NASSAU COUNTY, FL",012089,2007,FL,1,10
"NASSAU COUNTY, FL",012089,2008,FL,1,17
"NASSAU COUNTY, FL",012089,2009,FL,1,10
"NASSAU COUNTY, FL",012089,2010,FL,1,14
"NASSAU COUNTY, FL",012089,2011,FL,1,13
"NASSAU COUNTY, FL",012089,2012,FL,1,16
"NASSAU COUNTY, FL",012089,2013,FL,1,14
"NUECES COUNTY, TX",048355,2003,TX,1,37
"NUECES COUNTY, TX",048355,2004,TX,1,29
"NUECES COUNTY, TX",048355,2005,TX,1,37
"NUECES COUNTY, TX",048355,2006,TX,1,59
"NUECES COUNTY, TX",048355,2007,TX,1,37
"NUECES COUNTY, TX",048355,2008,TX,1,40
"NUECES COUNTY, TX",048355,2009,TX,1,53
"NUECES COUNTY, TX",048355,2010,TX,1,45
"NUECES COUNTY, TX",048355,2011,TX,1,58
